County,Date,Cases,Deaths
Butler,4/21/20,162,6
Butler,4/22/20,164,7
Butler,4/23/20,164,6
Butler,4/24/20,168,6
Butler,4/25/20,168,6
Butler,4/26/20,170,6
Cambria,3/23/20,1,0
Cambria,3/24/20,1,0
Cambria,3/25/20,1,0
Cambria,3/26/20,1,0
Cambria,3/27/20,1,0
Cambria,3/28/20,1,0
Cambria,3/29/20,1,0
Cambria,3/30/20,2,0
Cambria,3/31/20,2,0
Cambria,4/1/20,3,0
Cambria,4/2/20,4,0
Cambria,4/3/20,4,0
Cambria,4/4/20,6,0
Cambria,4/5/20,7,0
Cambria,4/6/20,7,0
Cambria,4/7/20,7,1
Cambria,4/8/20,9,1
Cambria,4/9/20,10,1
Cambria,4/10/20,11,1
Cambria,4/11/20,13,1
Cambria,4/12/20,13,1
Cambria,4/13/20,14,1
Cambria,4/14/20,14,1
Cambria,4/15/20,14,1
Cambria,4/16/20,14,1
Cambria,4/17/20,14,1
Cambria,4/18/20,17,1
Cambria,4/19/20,19,1
Cambria,4/20/20,19,1
Cambria,4/21/20,20,2
Cambria,4/22/20,21,2
Cambria,4/23/20,20,1
Cambria,4/24/20,20,1
Cambria,4/25/20,21,1
Cambria,4/26/20,21,1
Cameron,3/28/20,1,0
Cameron,3/29/20,1,0
Cameron,3/30/20,1,0
Cameron,3/31/20,1,0
Cameron,4/1/20,1,0
Cameron,4/2/20,1,0
Cameron,4/3/20,1,0
Cameron,4/4/20,1,0
Cameron,4/5/20,1,0
Cameron,4/6/20,1,0
Cameron,4/7/20,1,0
Cameron,4/8/20,1,0
Cameron,4/9/20,1,0
Cameron,4/10/20,1,0
Cameron,4/11/20,1,0
Cameron,4/12/20,1,0
Cameron,4/13/20,1,0
Cameron,4/14/20,1,0
Cameron,4/15/20,1,0
Cameron,4/16/20,1,0
Cameron,4/17/20,1,0
Cameron,4/18/20,1,0
Cameron,4/19/20,1,0
Cameron,4/20/20,1,0
Cameron,4/21/20,1,0
Cameron,4/22/20,1,0
Cameron,4/23/20,1,0
Cameron,4/24/20,1,0
Cameron,4/25/20,1,0
Cameron,4/26/20,1,0
Carbon,3/24/20,1,0
Carbon,3/25/20,1,0
Carbon,3/26/20,2,0
Carbon,3/27/20,2,0
Carbon,3/28/20,3,0
Carbon,3/29/20,9,0
Carbon,3/30/20,13,0
Carbon,3/31/20,17,1
Carbon,4/1/20,23,1
Carbon,4/2/20,26,1
Carbon,4/3/20,34,1
Carbon,4/4/20,46,1
Carbon,4/5/20,50,1
Carbon,4/6/20,59,1
Carbon,4/7/20,67,1
Carbon,4/8/20,76,1
Carbon,4/9/20,83,1
Carbon,4/10/20,93,3
Carbon,4/11/20,98,3
Carbon,4/12/20,102,3
Carbon,4/13/20,102,3
Carbon,4/14/20,103,3
Carbon,4/15/20,112,6
Carbon,4/16/20,113,6
Carbon,4/17/20,118,7
Carbon,4/18/20,136,8
Carbon,4/19/20,140,8
Carbon,4/20/20,144,9
Carbon,4/21/20,150,11
Carbon,4/22/20,154,11
Carbon,4/23/20,155,9
Carbon,4/24/20,160,12
Carbon,4/25/20,162,12
Carbon,4/26/20,163,12
Centre,3/20/20,1,0
Centre,3/21/20,1,0
Centre,3/22/20,1,0
Centre,3/23/20,3,0
Centre,3/24/20,7,0
Centre,3/25/20,8,0
Centre,3/26/20,9,0
Centre,3/27/20,11,0
Centre,3/28/20,15,0
Centre,3/29/20,22,0
Centre,3/30/20,24,0
Centre,3/31/20,26,0
Centre,4/1/20,27,0
Centre,4/2/20,28,0
Centre,4/3/20,32,0
Centre,4/4/20,39,0
Centre,4/5/20,43,0
Centre,4/6/20,44,0
Centre,4/7/20,55,0
Centre,4/8/20,57,0
Centre,4/9/20,59,0
Centre,4/10/20,61,0
Centre,4/11/20,69,0
Centre,4/12/20,70,0
Centre,4/13/20,70,0
Centre,4/14/20,70,0
Centre,4/15/20,72,0
Centre,4/16/20,73,0
Centre,4/17/20,73,1
Centre,4/18/20,73,1
Centre,4/19/20,73,1
Centre,4/20/20,73,1
Centre,4/21/20,77,2
Centre,4/22/20,76,2
Centre,4/23/20,76,1
Centre,4/24/20,77,1
Centre,4/25/20,81,1
Centre,4/26/20,81,1
Chester,3/12/20,1,0
Chester,3/13/20,2,0
Chester,3/14/20,2,0
Chester,3/15/20,2,0
Chester,3/16/20,2,0
Chester,3/17/20,4,0
Chester,3/18/20,9,0
Chester,3/19/20,10,0
Chester,3/20/20,17,0
Chester,3/21/20,19,0
Chester,3/22/20,23,0
Chester,3/23/20,40,0
Chester,3/24/20,40,0
Chester,3/25/20,54,0
Chester,3/26/20,84,0
Chester,3/27/20,107,0
Chester,3/28/20,116,0
Chester,3/29/20,137,0
Chester,3/30/20,146,0
Chester,3/31/20,159,1
Chester,4/1/20,183,1
Chester,4/2/20,210,2
Chester,4/3/20,226,2
Chester,4/4/20,250,2
Chester,4/5/20,269,2
Chester,4/6/20,307,3
Chester,4/7/20,335,6
Chester,4/8/20,373,6
Chester,4/9/20,425,7
Chester,4/10/20,485,9
Chester,4/11/20,532,15
Chester,4/12/20,562,17
Chester,4/13/20,593,17
Chester,4/14/20,621,20
Chester,4/15/20,658,25
Chester,4/16/20,699,28
Chester,4/17/20,739,30
Chester,4/18/20,796,36
Chester,4/19/20,839,42
Chester,4/20/20,883,44
Chester,4/21/20,919,65
Chester,4/22/20,950,67
Chester,4/23/20,989,64
Chester,4/24/20,1064,77
Chester,4/25/20,1134,82
Chester,4/26/20,1177,82
Clarion,3/28/20,1,0
Clarion,3/29/20,1,0
Clarion,3/30/20,1,0
Clarion,3/31/20,3,0
Clarion,4/1/20,4,0
Clarion,4/2/20,4,0
Clarion,4/3/20,4,0
Clarion,4/4/20,4,0
Clarion,4/5/20,5,0
Clarion,4/6/20,6,0
Clarion,4/7/20,9,0
Clarion,4/8/20,8,0
Clarion,4/9/20,8,0
Clarion,4/10/20,10,0
Clarion,4/11/20,15,0
Clarion,4/12/20,15,0
Clarion,4/13/20,16,0
Clarion,4/14/20,16,0
Clarion,4/15/20,16,0
Clarion,4/16/20,17,0
Clarion,4/17/20,18,0
Clarion,4/18/20,18,1
Clarion,4/19/20,18,1
Clarion,4/20/20,18,1
Clarion,4/21/20,18,1
Clarion,4/22/20,19,1
Clarion,4/23/20,20,1
Clarion,4/24/20,22,1
Clarion,4/25/20,22,1
Clarion,4/26/20,22,1
Clearfield,3/24/20,1,0
Clearfield,3/25/20,2,0
Clearfield,3/26/20,2,0
Clearfield,3/27/20,2,0
Clearfield,3/28/20,2,0
Clearfield,3/29/20,2,0
Clearfield,3/30/20,4,0
Clearfield,3/31/20,4,0
Clearfield,4/1/20,4,0
Clearfield,4/2/20,4,0
Clearfield,4/3/20,5,0
Clearfield,4/4/20,7,0
Clearfield,4/5/20,7,0
Clearfield,4/6/20,7,0
Clearfield,4/7/20,7,0
Clearfield,4/8/20,7,0
Clearfield,4/9/20,7,0
Clearfield,4/10/20,8,0
Clearfield,4/11/20,9,0
Clearfield,4/12/20,9,0
Clearfield,4/13/20,9,0
Clearfield,4/14/20,9,0
Clearfield,4/15/20,9,0
Clearfield,4/16/20,9,0
Clearfield,4/17/20,9,0
Clearfield,4/18/20,9,0
Clearfield,4/19/20,11,0
Clearfield,4/20/20,11,0
Clearfield,4/21/20,11,0
Clearfield,4/22/20,11,0
Clearfield,4/23/20,11,0
Clearfield,4/24/20,11,0
Clearfield,4/25/20,11,0
Clearfield,4/26/20,11,0
Clinton,4/3/20,1,0
Clinton,4/4/20,1,0
Clinton,4/5/20,1,0
Clinton,4/6/20,3,0
Clinton,4/7/20,3,0
Clinton,4/8/20,3,0
Clinton,4/9/20,4,0
Clinton,4/10/20,6,0
Clinton,4/11/20,7,0
Clinton,4/12/20,8,0
Clinton,4/13/20,8,0
Clinton,4/14/20,8,0
Clinton,4/15/20,8,0
Clinton,4/16/20,8,0
Clinton,4/17/20,10,0
Clinton,4/18/20,11,0
Clinton,4/19/20,11,0
Clinton,4/20/20,11,0
Clinton,4/21/20,11,0
Clinton,4/22/20,13,0
Clinton,4/23/20,14,0
Clinton,4/24/20,17,0
Clinton,4/25/20,18,0
Clinton,4/26/20,21,0
Columbia,3/22/20,1,0
Columbia,3/23/20,1,0
Columbia,3/24/20,1,0
Columbia,3/25/20,1,0
Columbia,3/26/20,3,0
Columbia,3/27/20,3,0
Columbia,3/28/20,4,0
Columbia,3/29/20,6,0
Columbia,3/30/20,6,0
Columbia,3/31/20,7,0
Columbia,4/1/20,8,0
Columbia,4/2/20,11,0
Columbia,4/3/20,15,0
Columbia,4/4/20,20,0
Columbia,4/5/20,22,0
Columbia,4/6/20,26,0
Columbia,4/7/20,42,1
Columbia,4/8/20,54,1
Columbia,4/9/20,65,2
Columbia,4/10/20,81,2
Columbia,4/11/20,99,2
Columbia,4/12/20,106,3
Columbia,4/13/20,113,3
Columbia,4/14/20,125,3
Columbia,4/15/20,131,3
Columbia,4/16/20,146,3
Columbia,4/17/20,166,3
Columbia,4/18/20,184,4
Columbia,4/19/20,202,6
Columbia,4/20/20,208,7
Columbia,4/21/20,225,8
Columbia,4/22/20,239,7
Columbia,4/23/20,245,7
Columbia,4/24/20,252,7
Columbia,4/25/20,257,7
Columbia,4/26/20,269,7
Crawford,3/26/20,1,0
Crawford,3/27/20,1,0
Crawford,3/28/20,2,0
Crawford,3/29/20,3,0
Crawford,3/30/20,4,0
Crawford,3/31/20,4,0
Crawford,4/1/20,5,0
Crawford,4/2/20,5,0
Crawford,4/3/20,5,0
Crawford,4/4/20,5,0
Crawford,4/5/20,7,0
Crawford,4/6/20,9,0
Crawford,4/7/20,8,0
Crawford,4/8/20,8,0
Crawford,4/9/20,13,0
Crawford,4/10/20,13,0
Crawford,4/11/20,15,0
Crawford,4/12/20,15,0
Crawford,4/13/20,16,0
Crawford,4/14/20,16,0
Crawford,4/15/20,16,0
Crawford,4/16/20,16,0
Crawford,4/17/20,16,0
Crawford,4/18/20,16,0
Crawford,4/19/20,16,0
Crawford,4/20/20,16,0
Crawford,4/21/20,17,0
Crawford,4/22/20,17,0
Crawford,4/23/20,19,0
Crawford,4/24/20,19,0
Crawford,4/25/20,19,0
Crawford,4/26/20,19,0
Cumberland,3/12/20,3,0
Cumberland,3/13/20,3,0
Cumberland,3/14/20,5,0
Cumberland,3/15/20,5,0
Cumberland,3/16/20,5,0
Cumberland,3/17/20,10,0
Cumberland,3/18/20,10,0
Cumberland,3/19/20,11,0
Cumberland,3/20/20,11,0
Cumberland,3/21/20,11,0
Cumberland,3/22/20,11,0
Cumberland,3/23/20,12,0
Cumberland,3/24/20,13,0
Cumberland,3/25/20,13,0
Cumberland,3/26/20,15,0
Cumberland,3/27/20,16,0
Cumberland,3/28/20,22,1
Cumberland,3/29/20,22,1
Cumberland,3/30/20,24,1
Cumberland,3/31/20,36,1
Cumberland,4/1/20,38,1
Cumberland,4/2/20,41,1
Cumberland,4/3/20,45,2
Cumberland,4/4/20,54,2
Cumberland,4/5/20,58,2
Cumberland,4/6/20,68,2
Cumberland,4/7/20,77,2
Cumberland,4/8/20,84,2
Cumberland,4/9/20,88,2
Cumberland,4/10/20,96,2
Cumberland,4/11/20,105,3
Cumberland,4/12/20,110,3
Cumberland,4/13/20,122,3
Cumberland,4/14/20,124,4
Cumberland,4/15/20,131,4
Cumberland,4/16/20,137,4
Cumberland,4/17/20,154,4
Cumberland,4/18/20,176,4
Cumberland,4/19/20,182,4
Cumberland,4/20/20,186,4
Cumberland,4/21/20,194,6
Cumberland,4/22/20,207,6
Cumberland,4/23/20,229,7
Cumberland,4/24/20,240,8
Cumberland,4/25/20,250,8
Cumberland,4/26/20,267,8
Dauphin,3/22/20,1,0
Dauphin,3/23/20,1,0
Dauphin,3/24/20,4,0
Dauphin,3/25/20,10,0
Dauphin,3/26/20,13,0
Dauphin,3/27/20,18,0
Dauphin,3/28/20,23,0
Dauphin,3/29/20,35,0
Dauphin,3/30/20,36,0
Dauphin,3/31/20,45,1
Dauphin,4/1/20,59,1
Dauphin,4/2/20,67,1
Dauphin,4/3/20,79,1
Dauphin,4/4/20,99,1
Dauphin,4/5/20,118,1
Dauphin,4/6/20,132,1
Dauphin,4/7/20,155,1
Dauphin,4/8/20,168,2
Dauphin,4/9/20,180,2
Dauphin,4/10/20,199,2
Dauphin,4/11/20,213,3
Dauphin,4/12/20,229,4
Dauphin,4/13/20,240,4
Dauphin,4/14/20,249,5
Dauphin,4/15/20,271,5
Dauphin,4/16/20,287,7
Dauphin,4/17/20,311,7
Dauphin,4/18/20,343,9
Dauphin,4/19/20,368,9
Dauphin,4/20/20,386,9
Dauphin,4/21/20,400,11
Dauphin,4/22/20,422,13
Dauphin,4/23/20,445,16
Dauphin,4/24/20,468,19
Dauphin,4/25/20,492,18
Dauphin,4/26/20,519,18
Delaware,3/8/20,1,0
Delaware,3/9/20,1,0
Delaware,3/10/20,1,0
Delaware,3/11/20,1,0
Delaware,3/12/20,6,0
Delaware,3/13/20,6,0
Delaware,3/14/20,7,0
Delaware,3/15/20,7,0
Delaware,3/16/20,7,0
Delaware,3/17/20,9,0
Delaware,3/18/20,14,0
Delaware,3/19/20,14,0
Delaware,3/20/20,23,0
Delaware,3/21/20,33,0
Delaware,3/22/20,43,0
Delaware,3/23/20,54,0
Delaware,3/24/20,84,0
Delaware,3/25/20,101,0
Delaware,3/26/20,156,1
Delaware,3/27/20,185,3
Delaware,3/28/20,226,4
Delaware,3/29/20,276,4
Delaware,3/30/20,303,4
Delaware,3/31/20,338,5
Delaware,4/1/20,390,7
Delaware,4/2/20,470,8
Delaware,4/3/20,542,10
Delaware,4/4/20,616,13
Delaware,4/5/20,708,14
Delaware,4/6/20,822,15
Delaware,4/7/20,898,20
Delaware,4/8/20,1034,23
Delaware,4/9/20,1222,26
Delaware,4/10/20,1377,30
Delaware,4/11/20,1510,39
Delaware,4/12/20,1594,39
Delaware,4/13/20,1712,40
Delaware,4/14/20,1806,45
Delaware,4/15/20,1882,59
Delaware,4/16/20,1999,69
Delaware,4/17/20,2226,73
Delaware,4/18/20,2317,77
Delaware,4/19/20,2405,90
Delaware,4/20/20,2484,99
Delaware,4/21/20,2654,118
Delaware,4/22/20,2757,123
Delaware,4/23/20,2902,119
Delaware,4/24/20,3055,129
Delaware,4/25/20,3161,140
Delaware,4/26/20,3281,141
Elk,4/7/20,2,0
Elk,4/8/20,2,0
Elk,4/9/20,2,0
Elk,4/10/20,2,0
Elk,4/11/20,2,0
Elk,4/12/20,2,0
Elk,4/13/20,2,0
Elk,4/14/20,2,0
Elk,4/15/20,2,0
Elk,4/16/20,2,0
Elk,4/17/20,2,0
Elk,4/18/20,2,0
Elk,4/19/20,2,0
Elk,4/20/20,2,0
Elk,4/21/20,2,0
Elk,4/22/20,2,0
Elk,4/23/20,2,0
Elk,4/24/20,2,0
Elk,4/25/20,2,0
Elk,4/26/20,3,0
Erie,3/20/20,1,0
Erie,3/21/20,1,0
Erie,3/22/20,2,0
Erie,3/23/20,3,0
Erie,3/24/20,4,0
Erie,3/25/20,4,0
Erie,3/26/20,4,0
Erie,3/27/20,7,0
Erie,3/28/20,7,0
Erie,3/29/20,7,0
Erie,3/30/20,13,0
Erie,3/31/20,14,0
Erie,4/1/20,15,0
Erie,4/2/20,16,0
Erie,4/3/20,17,0
Erie,4/4/20,19,0
Erie,4/5/20,19,0
Erie,4/6/20,20,0
Erie,4/7/20,28,0
Erie,4/8/20,29,0
Erie,4/9/20,32,0
Erie,4/10/20,36,0
Erie,4/11/20,39,0
Erie,4/12/20,39,0
Erie,4/13/20,39,0
Erie,4/14/20,41,0
Erie,4/15/20,42,0
Erie,4/16/20,46,0
Erie,4/17/20,48,0
Erie,4/18/20,58,0
Erie,4/19/20,58,0
Erie,4/20/20,60,0
Erie,4/21/20,60,0
Erie,4/22/20,62,0
Erie,4/23/20,68,0
Erie,4/24/20,72,0
Erie,4/25/20,79,0
Erie,4/26/20,77,0
Fayette,3/22/20,1,0
Fayette,3/23/20,1,0
Fayette,3/24/20,2,0
Fayette,3/25/20,4,0
Fayette,3/26/20,8,0
Fayette,3/27/20,9,0
Fayette,3/28/20,10,0
Fayette,3/29/20,10,0
Fayette,3/30/20,11,0
Fayette,3/31/20,14,0
Fayette,4/1/20,14,1
Fayette,4/2/20,15,1
Fayette,4/3/20,20,1
Fayette,4/4/20,23,1
Fayette,4/5/20,27,1
Fayette,4/6/20,29,1
Fayette,4/7/20,32,1
Fayette,4/8/20,35,1
Fayette,4/9/20,45,1
Fayette,4/10/20,49,1
Fayette,4/11/20,50,3
Fayette,4/12/20,54,3
Fayette,4/13/20,57,3
Fayette,4/14/20,58,3
Fayette,4/15/20,58,3
Fayette,4/16/20,60,3
Fayette,4/17/20,66,3
Fayette,4/18/20,66,3
